Analysis of sampling Claude Swarm Lite (pid 65566) every 1 millisecond
Process:         Claude Swarm Lite [65566]
Path:            /Applications/Claude Swarm Lite.app/Contents/MacOS/Claude Swarm Lite
Load Address:    0x102808000
Identifier:      io.swarm.claude-swarm-lite
Version:         0.8.1 (0.8.1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-11 19:26:14.280 +0700
Launch Time:     2026-08-11 12:21:44.285 +0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         102.1M
Physical footprint (peak):  105.7M
Idle exit:                  untracked
----

Call graph:
    3623 Thread_53125767   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3623 start  (in dyld) + 7184  [0x19dbf1d54]
    +     3623 std::__thread_proxy[abi:ue170006]<std::tuple<std::unique_ptr<std::__thread_struct>, SetupExitCallback(Napi::Env, Napi::Function, int)::$_1>>(void*)  (in pty.node) + 312  [0x102bd5e90]
    +       3623 kevent  (in libsystem_kernel.dylib) + 8  [0x19df7ef30]
    3623 Thread_53488225
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 std::__thread_proxy[abi:ue170006]<std::tuple<std::unique_ptr<std::__thread_struct>, SetupExitCallback(Napi::Env, Napi::Function, int)::$_1>>(void*)  (in pty.node) + 312  [0x102bd5e90]
    +       3623 kevent  (in libsystem_kernel.dylib) + 8  [0x19df7ef30]
    3623 Thread_57492956
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 std::__thread_proxy[abi:ue170006]<std::tuple<std::unique_ptr<std::__thread_struct>, SetupExitCallback(Napi::Env, Napi::Function, int)::$_1>>(void*)  (in pty.node) + 312  [0x102bd5e90]
    +       3623 kevent  (in libsystem_kernel.dylib) + 8  [0x19df7ef30]
    3623 Thread_57908234
    + 3623 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x19dfb6b9c]
    +   3623 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x19dfb7e98]
    +     3623 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x19df7a9dc]
    3623 Thread_57912472   DispatchQueue_293: com.apple.CFVolumeObserver.0x11002a4bcd0  (serial)
      3623 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x19dfb6b9c]
        3623 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x19dfb7e4c]
          3623 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 692  [0x19de11d6c]
            3623 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 292  [0x19de12474]
              3623 _dispatch_lane_invoke  (in libdispatch.dylib) + 388  [0x19de07fc4]
                3623 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x19de07350]
                  3623 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x19de154e4]
                    3623 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 396  [0x19de16810]
                      3623 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x19de036e4]
                        3623 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x19de18ad4]
                          3623 __DASessionSetDispatchQueue_block_invoke_2  (in DiskArbitration) + 236  [0x1a7940828]
                            3623 _DASessionCallback  (in DiskArbitration) + 276  [0x1a794094c]
                              3623 _DADispatchCallback  (in DiskArbitration) + 336  [0x1a7940d4c]
                                3623 _VolumeObserverDiskUnmountApprovalCallback  (in CoreFoundation) + 180  [0x19e144b00]
                                  3623 __createVolumeObserverSubsystem_block_invoke  (in AppKit) + 884  [0x1a2564684]
                                    3623 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19de00f40]
                                      3623 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19de00990]
                                        3623 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x19df78bb0]

Total number in stack (recursive counted multiple, when >=5):
        51       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
        51       thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
        32       v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
        28       mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
        28       mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
        28       mach_msg2_trap  (in libsystem_kernel.dylib) + 0  [0x19df78c2c]
        28       mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
        23       v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25495512  [0x10ec745b8]
        22       v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25041024  [0x10ec05660]
        22       v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25293768  [0x10ec431a8]
        22       v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25297200  [0x10ec43f10]
        16       v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291664  [0x10ec42970]
        16       v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291964  [0x10ec42a9c]
        9       kevent  (in libsystem_kernel.dylib) + 0  [0x19df7ef28]
        9       v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 24945524  [0x10ebee154]
        9       v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25174652  [0x10ec2605c]
        8       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x19df7c4f0]
        8       _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19dfbc0dc]
        8       std::__thread_proxy[abi:ue170006]<std::tuple<std::unique_ptr<std::__thread_struct>, SetupExitCallback(Napi::Env, Napi::Function, int)::$_1>>(void*)  (in pty.node) + 312  [0x102bd5e90]
        8       v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321432  [0x10ec49db8]
        8       v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321796  [0x10ec49f24]
        7       uv_cond_wait  (in Electron Framework) + 12  [0x10b8fc9bc]
        6       _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x19e113f3c]
        5       __CFRunLoopRun  (in CoreFoundation) + 1188  [0x19e059508]
        5       __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e05abb0]
        5       uv_try_write2  (in Electron Framework) + 0  [0x10b8fb44c]
        5       v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25475396  [0x10ec6f724]

Sort by top of stack, same collapsed (when >= 5):
        mach_msg2_trap  (in libsystem_kernel.dylib)        101444
        kevent  (in libsystem_kernel.dylib)        32607
        __psynch_cvwait  (in libsystem_kernel.dylib)        28984
        kevent64  (in libsystem_kernel.dylib)        10869
        semaphore_wait_trap  (in libsystem_kernel.dylib)        10869
        __workq_kernreturn  (in libsystem_kernel.dylib)        3623
        read  (in libsystem_kernel.dylib)        3623
        write  (in libsystem_kernel.dylib)        3508
        uv_try_write2  (in Electron Framework)        54
        DYLD-STUB$$__error  (in Electron Framework)        19
        __error  (in libsystem_kernel.dylib)        9
        uv_write2  (in Electron Framework)        9
        cerror  (in libsystem_kernel.dylib)        7
        DYLD-STUB$$write  (in Electron Framework)        6
        _pthread_exit_if_canceled  (in libsystem_pthread.dylib)        6

Binary Images:
       0x102808000 -        0x1028087e6 +io.swarm.claude-swarm-lite (0.8.1 - 0.8.1) <4C4C4431-5555-3144-A1F5-BFCF8AA4ADF4> /Applications/Claude Swarm Lite.app/Contents/MacOS/Claude Swarm Lite
       0x102844000 -        0x102857b63 +com.github.Squirrel (1.0 - 1) <4C4C4469-5555-3144-A122-8D5CEC703B23> /Applications/Claude Swarm Lite.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x102868000 -        0x102872d0b +org.mantle.Mantle (1.0 - 0.0.0) <4C4C44B3-5555-3144-A11F-44937CDC0D14> /Applications/Claude Swarm Lite.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x1028c8000 -        0x1029064b3 +com.electron.reactive (3.1.0 - 0.0.0) <4C4C447D-5555-3144-A128-5C68428D4899> /Applications/Claude Swarm Lite.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x102bbc000 -        0x102bc403f  libobjc-trampolines.dylib (951.1) <F26AF954-D1F7-31AA-9981-1BAD216149D9> /usr/lib/libobjc-trampolines.dylib
       0x102bd0000 -        0x102bd7ff7 +pty.node (0) <1285F698-89D6-33C4-82B3-81A90D2BDE3B> /Applications/Claude Swarm Lite.app/Contents/Resources/app.asar.unpacked/node_modules/@homebridge/node-pty-prebuilt-multiarch/build/Release/pty.node
       0x102be8000 -        0x102dc445f +libffmpeg.dylib (0) <4C4C44DF-5555-3144-A174-272CBFCA832A> /Applications/Claude Swarm Lite.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x10b68c000 -        0x113ba4fa3 +com.github.Electron.framework (29.4.6) <4C4C444C-5555-3144-A12F-AD5E7B672C28> /Applications/Claude Swarm Lite.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x12b26c000 -        0x12baa0a1f  com.apple.AGXMetalG16G-B0 (345.20.4 - 345.20.4) <DC332C71-9D73-3321-BCE0-19347ABC333C> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x19db64000 -        0x19dbb74bb  libobjc.A.dylib (951.1) <9E66CFF2-3EBD-3242-8166-D5D0C204755B> /usr/lib/libobjc.A.dylib
       0x19dbb8000 -        0x19dbe8bcb  libdyld.dylib (1340) <D0CBB392-9301-3174-8904-D869F1D973CF> /usr/lib/system/libdyld.dylib
       0x19dbe9000 -        0x19dc88713  dyld (1.0.0 - 1340) <044CD67E-3A0A-3CA4-8BB3-A9687D5328FE> /usr/lib/dyld
       0x19dc89000 -        0x19dc8c1d0  libsystem_blocks.dylib (96) <F1D9FC62-B5CE-3FB6-B264-B1933396C05F> /usr/lib/system/libsystem_blocks.dylib
       0x19dc8d000 -        0x19dce207f  libxpc.dylib (3089.80.10) <3B264F68-2825-3790-8796-4B49581D6425> /usr/lib/system/libxpc.dylib
       0x19dce3000 -        0x19dd0395f  libsystem_trace.dylib (1815.80.2) <2CE5667A-97C5-35F3-8124-BB48185D0D3D> /usr/lib/system/libsystem_trace.dylib
       0x19dd04000 -        0x19ddb0ccf  libcorecrypto.dylib (1922.80.7) <A6FB5220-05F1-36A3-93CA-E45F15C98D3A> /usr/lib/system/libcorecrypto.dylib
       0x19ddb1000 -        0x19ddfcc67  libsystem_malloc.dylib (792.80.2) <102061AD-AC62-30E9-A960-0CC2E38A2D5D> /usr/lib/system/libsystem_malloc.dylib
       0x19ddfd000 -        0x19de43e5f  libdispatch.dylib (1542.0.4) <4C58AB31-F363-3E75-A8F8-302105812DBF> /usr/lib/system/libdispatch.dylib
       0x19de44000 -        0x19de46feb  libsystem_featureflags.dylib (101) <36BE75BA-0B53-3ACA-ABAF-C639D711C90B> /usr/lib/system/libsystem_featureflags.dylib
       0x19de47000 -        0x19dec9047  libsystem_c.dylib (1725.40.4) <EB569350-0696-3397-838E-0344948107C0> /usr/lib/system/libsystem_c.dylib
       0x19deca000 -        0x19df5cea3  libc++.1.dylib (2000.67) <652836CA-32B1-3388-A72A-D6B90DDDA958> /usr/lib/libc++.1.dylib
       0x19df5d000 -        0x19df7792f  libc++abi.dylib (2000.67) <580BCE60-F6A6-3764-BFE9-57A0DB800C54> /usr/lib/libc++abi.dylib
       0x19df78000 -        0x19dfb449f  libsystem_kernel.dylib (12377.91.3) <78EC33A6-6330-3836-8900-EB90836936E8> /usr/lib/system/libsystem_kernel.dylib
       0x19dfb5000 -        0x19dfc1acb  libsystem_pthread.dylib (539.80.3) <0596A7B6-BCE2-3F06-A2E8-3EAAB5371ED8> /usr/lib/system/libsystem_pthread.dylib
       0x19dfc2000 -        0x19dfca4af  libsystem_platform.dylib (359.80.2) <62C9CD37-272D-3D2D-9A1C-6F4EF24F7EC7> /usr/lib/system/libsystem_platform.dylib
       0x19dfcb000 -        0x19dffae23  libsystem_info.dylib (600) <05CCB208-0B54-38D8-B736-6C7043F446AA> /usr/lib/system/libsystem_info.dylib
       0x19dffb000 -        0x19e5442bf  com.apple.CoreFoundation (6.9 - 4302) <646518BB-A6E8-3DA7-AB32-9D97BCBDC25D> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19e545000 -        0x19e8607bf  com.apple.LaunchServices (1141.1 - 1141.1) <F97A8838-1235-37F9-984E-5685FBBFB23B> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x19e861000 -        0x19ea44d3f  com.apple.gpusw.MetalTools (1.0 - 1) <15A3C78C-DDC1-3B6B-82C6-A2066EEEBEDD> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x19ea45000 -        0x19f22413f  libBLAS.dylib (1545.81.3) <564BF0A2-5703-303C-8C04-C7192B02F86D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x19f225000 -        0x19f339adf  com.apple.Lexicon-framework (1.0 - 195.1.5) <6FAB22BC-822D-3CFC-88FA-6AB1FDA096E4> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x19f33a000 -        0x19f4ac237  libSparse.dylib (184.80.2) <540DC1AE-7285-3272-9F22-7095E8ED1899> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x19f4ad000 -        0x19f5406fb  com.apple.SystemConfiguration (1.21 - 1.21) <03D1F2EA-F649-3B3B-8BA0-69FFFE117405> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x19f541000 -        0x19f575fbb  libCRFSuite.dylib (55) <B9E5C113-D809-3E9B-ADED-BF338771D129> /usr/lib/libCRFSuite.dylib
       0x19f576000 -        0x19f84d57f  libmecabra.dylib (1121) <8CFAAACC-EEA4-3464-9788-3992EACACB16> /usr/lib/libmecabra.dylib
       0x19f84e000 -        0x1a07f1c1f  com.apple.Foundation (6.9 - 4302) <187E7913-B154-30A7-8070-852767AAC3CF> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1a07f2000 -        0x1a09afb1f  com.apple.LanguageModeling (1.0 - 432) <70FA6B6A-2FF4-3A51-BC06-4DA63573FF99> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x1a09b0000 -        0x1a0ad3edf  com.apple.CoreDisplay (291.3 - 291.3) <545E233D-9D22-3997-9564-BC3E5A03E764> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1a0ad4000 -        0x1a0e9e4ff  com.apple.audio.AudioToolboxCore (1.0 - 1556.418.1) <2D1BAF76-D7C0-3E10-98B9-021ECBF3339C> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x1a0e9f000 -        0x1a10cb8bf  com.apple.CoreText (877.3.0.1 - 877.3.0.1) <EB907A00-507D-36E0-A2D0-625D2B830957> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x1a10cc000 -        0x1a187d39f  com.apple.audio.CoreAudio (5.0 - 5.0) <16B7552A-EAD3-374C-A642-5A11A7523189> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1a187e000 -        0x1a1ca283f  com.apple.security (7.0 - 61901.80.25) <F2DC6225-1517-3285-8262-CF24DDE3678E> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x1a1ca3000 -        0x1a1f7456b  libicucore.A.dylib (76142.3.1.1) <255E234A-2B69-30EF-954B-2FF5A99A285E> /usr/lib/libicucore.A.dylib
       0x1a1f75000 -        0x1a1f7f397  libsystem_darwin.dylib (1725.40.4) <EAC9A3D8-2048-3E6A-BA11-77D1C25C0EF3> /usr/lib/system/libsystem_darwin.dylib
       0x1a1f80000 -        0x1a227939f  com.apple.CoreServices.CarbonCore (1333 - 1333) <F5924C0D-5C7C-3587-9A43-C7048C2865AC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x1a227a000 -        0x1a22ba4cb  com.apple.CoreServicesInternal (505 - 505) <BBD8DD43-3E71-3344-99FF-D3C698DD0305> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x1a22bb000 -        0x1a22fabbf  com.apple.CSStore (1141.1 - 1141.1) <31ABD7AC-0E11-3DC4-B501-B064A1249992> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x1a22fb000 -        0x1a23e563f  com.apple.framework.IOKit (2.0.2 - 100222.80.4) <D3872802-A97B-3B16-B110-3828CD151702> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x1a23e6000 -        0x1a23f7ff3  libsystem_notify.dylib (344.0.1) <73D7BFA7-9433-3ECD-929F-06220C37F214> /usr/lib/system/libsystem_notify.dylib
       0x1a23f8000 -        0x1a245335f  libsandbox.1.dylib (2680.80.20) <04D23AA8-A9F4-3D3E-8A54-4CCFA243C516> /usr/lib/libsandbox.1.dylib
       0x1a2454000 -        0x1a3b806ff  com.apple.AppKit (6.9 - 2685.40.108) <BF94FD49-283D-3C62-8CF0-0A49C21B6129> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1a3b81000 -        0x1a3d3b39f  com.apple.UIFoundation (1.0 - 1017) <BF544EFF-72D0-37EE-8664-2B55120814E3> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x1a3d3c000 -        0x1a3d521df  com.apple.UniformTypeIdentifiers (709 - 709) <EC5271F7-8C18-347C-9DAA-8590E068E8FF> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x1a3d53000 -        0x1a3f9fc5f  com.apple.desktopservices (26.0 - 1827.3.2) <11F8CD31-371E-395C-A635-A8AB820C56D9> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
       0x1a3fa0000 -        0x1a3ffc8bb  com.apple.metadata.SpotlightLinguistics (1.0 - 2400.22.400) <7703AD8F-B793-39F3-8033-6259C0E6E93B> /System/Library/PrivateFrameworks/SpotlightLinguistics.framework/Versions/A/SpotlightLinguistics
       0x1a3ffd000 -        0x1a42301ff  com.apple.CoreDuet (1.0 - 1) <D58D4BE8-05D9-35AE-ABDD-1395918AC4E2> /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
       0x1a4231000 -        0x1a4305e5f  libboringssl.dylib (532.80.2) <BD4F0F25-2ABF-38B1-A9C6-2C7DB0BFB44B> /usr/lib/libboringssl.dylib
       0x1a4306000 -        0x1a46c1a3f  com.apple.CFNetwork (1.0 - 3860.400.51) <708EB37B-5A66-3845-8BC8-29F429A3BC4E> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x1a46c2000 -        0x1a46dcfdb  libsystem_networkextension.dylib (2205.81.1) <645A9697-79B5-3E35-A642-5FFDD53CB6A7> /usr/lib/system/libsystem_networkextension.dylib
       0x1a46dd000 -        0x1a46de067  libenergytrace.dylib (23) <6983B383-07F2-39CE-A1B3-BCB8B2AEF1B4> /usr/lib/libenergytrace.dylib
       0x1a46df000 -        0x1a475f87f  libMobileGestalt.dylib (1462.80.9) <F0CE855D-F582-396D-843F-956572409B32> /usr/lib/libMobileGestalt.dylib
       0x1a4760000 -        0x1a4777ff3  libsystem_asl.dylib (406) <2A30FE38-5014-334B-941B-579054EA8C1E> /usr/lib/system/libsystem_asl.dylib
       0x1a4778000 -        0x1a479cc77  com.apple.TCC (1.0 - 1) <2BE6A2E2-A205-35D1-A802-FFAA38E1A91A> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x1a479d000 -        0x1a4d63eff  com.apple.SkyLight (1.600.0 - 920.9.17) <0FDB8257-4BAD-3259-B1D8-0EF23EC53232> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x1a4d64000 -        0x1a54bdf5f  com.apple.CoreGraphics (2.0 - 1965.3.5) <B8CC9D87-245A-3618-B5BC-510DB3AB3D7D> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x1a54be000 -        0x1a566924b  com.apple.ColorSync (4.13.0 - 3813.3.3) <46D2669A-6F71-3861-B4F9-08C5BF79F880> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x1a566a000 -        0x1a56d617f  com.apple.HIServices (1.22 - 817) <1ED5B3E7-1680-3603-A406-57E966EE5B74> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x1a57d7000 -        0x1a59cfa1f  com.apple.Montreal (1.0 - 178) <A4CCB286-66F6-3BAA-AE5D-F332AC3F8DE5> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
       0x1a59d0000 -        0x1a5ac7fdf  com.apple.NLP (1.0 - 233) <D0BC6535-48D9-3FEA-9778-DD139E1E5DC8> /System/Library/PrivateFrameworks/NLP.framework/Versions/A/NLP
       0x1a5ac8000 -        0x1a5eb2ddf  com.apple.CoreData (120 - 1525) <2AEC49EA-6D54-31A7-A5CC-464FC045E850> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x1a5eb3000 -        0x1a5ecec1f  com.apple.ProtocolBuffer (1 - 310.23.11.13.1) <900999B5-252D-3CC0-ABC3-BF6341749462> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1a5ecf000 -        0x1a60b63f3  libsqlite3.dylib (381) <4B2A53D8-FDF5-3D5E-8FDE-3D87C905D5CB> /usr/lib/libsqlite3.dylib
       0x1a60b7000 -        0x1a6140bff  com.apple.Accounts (113 - 113) <EC98CFB9-C721-331F-B24E-EEFBAE3A69A3> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
       0x1a6141000 -        0x1a615713f  com.apple.commonutilities (8.0 - 900) <E374BAFC-006A-3C23-90D9-6FA7D2AB4AF6> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
       0x1a6158000 -        0x1a6248fbf  com.apple.BaseBoard (732.1.1 - 732.1.1) <B44000BE-3B72-32DD-9D19-F8EF38BC41BB> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x1a6249000 -        0x1a62b40df  com.apple.RunningBoardServices (1.0 - 1008.80.2) <5E2ACA43-C13C-38CC-BBCB-063FE8FBC21D> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x1a62b5000 -        0x1a63295f7  com.apple.AE (944 - 944) <C2E75873-78F4-33BE-B63B-D211345BAC66> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x1a632a000 -        0x1a633b507  libdns_services.dylib (2881.80.4.0.1) <27DAB64C-4397-3D9A-8C31-774B6B218868> /usr/lib/libdns_services.dylib
       0x1a633c000 -        0x1a63443b7  libsystem_symptoms.dylib (2158.80.11) <ED7EEE1F-0CA6-30CF-9A27-7440EE0661BC> /usr/lib/system/libsystem_symptoms.dylib
       0x1a6345000 -        0x1a781af3f  com.apple.Network (1.0 - 5569.81.5) <CACE282D-F415-3C6F-89FC-1365CA16706C> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x1a781b000 -        0x1a784ad5f  com.apple.analyticsd (1.0 - 1) <5DC2D1D6-8EB5-36B9-981D-BAEA1E9476D9> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x1a784b000 -        0x1a784c8d3  libDiagnosticMessagesClient.dylib (113) <DD4A6220-3407-350B-8D5F-FA1ADCB39952> /usr/lib/libDiagnosticMessagesClient.dylib
       0x1a784d000 -        0x1a78b2a7f  com.apple.spotlight.metadata.utilities (1.0 - 2400.22.400) <85E8979D-486F-3546-ACEC-06D355251996> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x1a78b3000 -        0x1a793ea1f  com.apple.Metadata (26.3 - 2400.22.400) <2D1C8E95-68CA-3095-A49B-5C945F183DBF> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x1a793f000 -        0x1a794821b  com.apple.DiskArbitration (2.7 - 2.7) <B701A629-BD07-3576-91A4-F8B1F722FD53> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x1a7949000 -        0x1a7d7f5f7  com.apple.vImage (8.1 - 632) <A50F1C82-677F-3E79-9B0B-43D39D30113C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x1a7d80000 -        0x1a81a137f  com.apple.QuartzCore (1194.10.15 - 1194.10.15) <69E28FBA-4743-3B08-A63F-620335513F7C> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x1a81a2000 -        0x1a81f403f  libFontRegistry.dylib (408.2.0.1) <686EE750-F52F-3D79-BF53-A5A47DFA0980> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x1a81f5000 -        0x1a837d9df  com.apple.coreui (2.1 - 973.1) <ACD32F98-C715-3340-B353-63BFF6A5EC8E> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x1a837e000 -        0x1a84b653f  com.apple.ViewBridge (832 - 832) <4FB1E8CC-4336-3708-94F0-1EC15AE74957> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
       0x1a84b7000 -        0x1a84c0e7f  com.apple.PerformanceAnalysis (1.415 - 415) <37755FED-60FE-3E67-997B-F4070F1D22AF> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x1a84c1000 -        0x1a84ceaff  com.apple.OpenDirectory (26.3 - 646) <867BD0BC-3AAE-37D3-B9BC-8D9D26D1A693> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x1a84cf000 -        0x1a84ed137  com.apple.CFOpenDirectory (26.3 - 646) <1D13D354-A6E4-3D09-8767-178BBCCE7160> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x1a84ee000 -        0x1a84fb92b  com.apple.CoreServices.FSEvents (1407.80.2 - 1407.80.2) <F8754C4B-98C2-3620-906B-867CF819D573> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x1a84fc000 -        0x1a85250ff  com.apple.coreservices.SharedFileList (225 - 225) <EAA673A4-01C4-3DD7-8902-88DBCA5ACC44> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x1a8526000 -        0x1a85290af  libapp_launch_measurement.dylib (17) <E586AFBF-3D19-363E-844B-ADF95B70C5FE> /usr/lib/libapp_launch_measurement.dylib
       0x1a852a000 -        0x1a857369f  com.apple.CoreAutoLayout (1.0 - 34) <6F184B7A-746A-36C0-B719-55D72DC851BB> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
